article_name,text
Fraud_and_Scam_Data_Sharing_Outseer,"W H I T E P A P E R
Fraud and Scam
Data Sharing Around
the World
WRITTEN BY
Ken Palla | Palla Consulting
ABOUT THE AUTHOR
KEN PALLA
Since 2005, Ken has been in Online Security. He was a Director at MUFG
Union Bank, retiring in early 2019. At MUFG Union Bank, he managed
the online security for both commercial and retail customers. Ken was
an advisor to the RSA eFraud Global Forum and a Program Committee
member for the annual San Francisco RSA Conference. In 2019, he
received the Legends of Fraud Award. Since 2019, he has been writing
about consumer financial scams and how financial institutions around
the world are adding controls and sometimes providing reimbursement.
He is currently consulting for banks and online security vendors and on
the Knoble Scam Committee.
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
2
CONTENTS
Introduction � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 4
Executive Summary � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 5
Fraud and Scam Data Sharing � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 6
Top Data Sharing Countries � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 6
United Kingdom . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .6
Australia . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9
Other Countries � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 11
Canada . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .11
European Union . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .13
Hong Kong . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .14
India . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .15
Malaysia . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .16
New Zealand . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .17
Philippines . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .17
Singapore . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .19
South Africa . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Thailand . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .21
United States . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .22
Regional Data Sharing � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 24
Consortium Data Sharing � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 24
Other Data Sharing � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 25
Global Anti-Scam Alliance (GASA) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .25
Banks and Telcos Data Sharing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .25
Payment Network Data . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .26
Conclusion � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 27
Notice: This white paper should not be construed as offering legal advice about data sharing. Readers should consult
attorneys in each country for legal advice about data sharing.
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
3
INTRODUCTION
This whitepaper was conceived as a way to highlight the level of bank fraud and scam data sharing that
exists around the world. It looks at the various ways data sharing can occur:
• Banks sharing fraud and scam data among banks
• National Anti-Fraud/Scam Centers that share data between banks, the government, and other
key participants
• Vendor consortiums that share fraud signals within the vendor customer base
• Payment systems operators sharing network fraud/scam signals
• Government coordinated data sharing (e.g., MuleHunter.ai™ in India)
The whitepaper will present how these various data sharing approaches work in a number of countries,
as well as how legislation (especially privacy laws) and regulations allowing fraud and scam data
sharing are essential for data sharing to work.
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
4
EXECUTIVE SUMMARY
Fraud and scam data sharing is probably one of the most effective tools in the fraud fighter’s tool kit to
detect and prevent fraud and scams. I remember back when I managed online security at MUFG Union
Bank up until early 2019, some of my best fraud alerts from the RSA Adaptive Authentication system
(now the Outseer Fraud Manager™) were the network fraud alerts generated from the other customers’
flagged fraud transactions. It was close to a 1:1 false positive ratio.
The best fraud and scam data sharing can help hone in on fraud and scam transactions and these can
really help to reduce the fraud losses. But a major limitation is the lack of legislation or regulation to
either allow data sharing or allow it in a meaningful way. Often, country privacy laws can limit banks
from sharing data and sometimes, something as simple as an IP addresses cannot be shared.
The good news is many countries now realize the benefits from fraud and scam data sharing. New
legislation has been passed to allow banks to share data to fight fraud and scams. Privacy laws are
being amended. There is a clear road map with best practices to share bank fraud and scam data.
The best example of data sharing comes from the UK. Banks in the UK have been sharing many types of
data for decades. They work with a number of organizations that are authorized by the UK government
to participate in data sharing. The data shared ranges from reported fraud transactions, money mules,
new account activity and even customers with reported fraud. But, even in the UK, they are working on
sharing more data.
Australia’s Financial Crimes Exchange (AFCX), established in 2016, has been at the forefront of sharing
data between banks and more recently with the National Anti-Scam Centre. The AFCX is starting to
include telecoms, crypto exchanges, digital platforms and social media companies to share critical
intelligence with banks.
For many other countries, they are in the infancy of data sharing. As you read this paper, you will see the
strong involvement of government along with the banks to use data sharing as a meaningful tool in the
fight against the fraudsters, especially in the fight to eliminate money mules. In South East Asia, we are
also starting to see regional data sharing networks evolve.
To move forward, we need to see more government involvement in the fight against fraud and
scams, which is now dominated by transnational organized crime groups or nation states. We need
to see privacy laws rewritten to allow data sharing for the explicit purpose of preventing fraud and
scam activity, along with appropriate safe harbor language to protect banks from frivolous lawsuits.
Ultimately, we want to see data sharing woven into bank fraud and scam controls—as an invisible
component of fraud and scam controls.
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
5
FRAUD AND SCAM DATA SHARING
We will first look at those countries undertaking the most data sharing, including the UK and Australia.
Then we will examine other countries including Canada, the European Union, Hong Kong, India,
Malaysia, New Zealand, the Philippines, Singapore, South Africa, Thailand, and the United States.
Top Data Sharing Countries
UNITED KINGDOM
UNITED KINGDOM SUMMARY
Privacy Laws Allow banks to share fraud and scam data
Data Sharing Very robust and helped with government approved Specified
Anti-Fraud Organizations
Data Shared Fraud incidences, customers involved in fraud, beneficiary
check, and account application information
Payment Network Analysis Yes, for Faster Payment Scheme
Sharing with Telcos and Digital Platforms Yes
National Anti-Fraud/Scam Centre No
The UK financial Institutions (FIs) have been sharing fraud and scam data a number of ways for
over 30 years. The UK government allows sharing fraud data while customer data is protected under
privacy laws. FI’s do this data sharing by using a number of companies and up to six databases.
These companies include Cifas, Mastercard Vocalink, Experian and Synectics Solutions as well as at
a vendor level. In the past year, Stop Scams UK and Meta have also started data sharing programs
involving banks.
goVERNmENT AuTHoRITY To SHARE FRAud dATA
The UK GDPR and the Data Protection Act 2018 (DPA)
The UK GDPR and the Data Protection Act 2018 (DPA) do not prevent sharing personal information
where it is appropriate to do so, or from taking steps to prevent harm (preventing, detecting and
investigating scams and frauds). In fact the rationale of Legitimate Interests (Article (1)(f)) allows
sharing information about fraudsters where personal data is required to be shared.
The Serious Crime Act 2007
The Serious Crime Act 2007 (the SCA) allows the sharing of fraud data in the UK to specified anti-fraud
organizations. Data sharing must only take place within a secure framework within which individuals are
protected, in a manner that complies with the Data Protection Act 1998 (DPA).
The UK Information Commissioner’s Office (ICO) Nov 2024 Clarification For Fraud Sharing
The UK’s data protection regulator has asked banks, telecommunications providers and digital
platforms to share personal information responsibly to protect their customers from scams and fraud,
and clarified that data protection law is not an excuse for failing to do so.
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
6
The Information Commissioner’s Office (ICO) warned businesses that reluctance to share personal
information to tackle scams and fraud can amount to a failure to protect their users from harm, and
reassured that “data protection law does not prevent organizations from sharing personal information,
if they do so in a responsible, fair and proportionate way.”
FRAud dATA SHARINg oRgANIZATIoNS
Cifas
Over 750 organizations work with Cifas—ranging from banks, telcos, and insurers through to the public
sector and government—all benefiting from each other’s data, intelligence, and learning. Cifas is a
Specified Anti-Fraud Organization (SAFO) that began in 1988. A SAFO, under the UK Serious Crime Act
2007, can enable or facilitate the sharing of information to prevent fraud. .
Cifas has four data base services:
1. National Fraud Database
The National Fraud Database (NFD) is the most comprehensive database of fraud risk data and
intelligence in the UK. There are approximately two million records on the Database. Over 350,000
new fraud cases are currently being added yearly. This data and intelligence are shared in real
time and online: 24 hours a day, seven days a week.
The NFD hold records of first- and third-party fraud risk: facility (account) takeover, identity fraud,
false insurance claims, false applications, asset conversion and misuse of facility(which now
covers cases of money muling). Members record instances of fraudulent conduct against their
organization to the relevant database, enabling other members to search against their data. When
members confirm fraudulent conduct, they file their own case.
This database is primarily for banks, building societies, retailers, telcos, insurance public sector
2. APP Victim Check
Banks check to see if their customer, with a suspicious transaction being processed, has been a
victim of APP fraud before. Also, once a payment is confirmed APP fraud, the payment is stopped
and the customer is registered to APP Victim Check. This is particularly important due to the
nature of repeat victimization, especially against elderly victims.
3. Beneficiary Check
When a customer is doing a transaction, and it is alerted as suspicious, the bank can go to Cifas
and do a Beneficiary Check, which checks with the recipient bank to see if recipient account is
suspicious (e.g., look for indicators of fraud). If APP fraud is confirmed, transaction is blocked and
recipient account is closed as a money mule account.
4. Vision
Vision constantly monitors a bank’s customer data and sends real time alerts when the bank’s
customer fraud risk level changes. It can tell instantly if a bank customer has committed first party
fraud or money muling elsewhere, or if they’ve been a victim of fraud. This is done if the bank’s
customer data matches a case filed to the National Fraud Database (e.g., a matching phone
number or other contact data; device numbers, device IDs or IP addresses; PII documentation)
National Hunter
National Hunter operates as a not for profit anti-fraud data sharing system managed by Experian
Decision Analytics (a Specified Anti-Fraud Organization) on behalf of approximately 90 British financial
institutions. Account applications for their services will be checked before an institution decides
whether to proceed with the application.
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
7
When someone applies for financial credit and provides information to a financial institution registered
with National Hunter, their data is added to the database and compared with any previously stored
information. If a discrepancy is found, National Hunter notifies the financial institution, which then
assesses whether there are signs of potential fraudulent misrepresentation and may decide to reject
the application.
National SIRA
National SIRA (Syndicated Intelligence for Risk Avoidance) is a database of fraud, financial crime
and other risk data collated from private and public sector organizations. It is managed by Synectics
Solutions (a Specified Anti-Fraud Organization). It functions on a membership basis, with contributors
including a significant number of Tier 1, mid-size and challenger banks, and building societies. Members
report confirmed or suspicious fraud intelligence.
National SIRA has grown to become the largest syndicated database of cross-sector customer risk
intelligence in the UK, containing 300 million records from over 160 contributing members (up to 2/3rds
of banks and building societies). National SIRA is regarded by many financial institutions and insurance
companies as the default fraud detection and prevention solution. £5 billion has been saved by National
SIRA. The top three filing types include fraudulent use of an account (used to receive fraudulent funds,
fake identification, other misuse of an account), questionable applications and identity fraud.
Faster Payments and Pay.UK
Pay.UK is responsible for the management and operation of the Faster Payments Service (FPS), along
with other retail payment systems like BACS and Cheque and Credit clearing. The UK Faster Payments
Service runs on Mastercard’s Vocalink real-time payments infrastructure, enabling consumers and
businesses to make immediate payments 24x7, 365 days a year. While Vocalink operates the Faster
Payment Scheme (FPS) infrastructure, the overall scheme governance and strategic oversight are
managed by Pay.UK, which sets the rules and principles for the service.
Pay.UK recently did an anomaly detection pilot on scam transactions with three vendors using Pay.UK
network data from faster payments. The results were a 40% lift in fraud detection and a false:positive
ration of 5:1 instead of the normal 10:1. Soon, Pay.UK will start making this core service network data
available to the major banks and one or more vendors to create new solutions. This follows on from
earlier work where Vocalink with Pay.UK developed a solution to detect and shut down criminal activity
(money mules) across the Faster Payments network. The solution is called the Mule Insights Tactical
Solution (MITS) and is based on patterns of known mule transactions as the Faster Payment Network
can see both the sender and receiver side of the transaction and track transactions via network analysis.
Using network data is insightful and more payment operators should think about using this type of data.
Stop Scams UK
In 2025, Stop Scams UK announced: “Leading companies from across the technology, telecoms, and
financial sectors have pledged to come together under the banner of Stop Scams UK to drive forward
collaborative counter fraud efforts to protect consumers, build confidence, and drive UK economic
growth.“1 Stop Scams UK also said: “The first members of this initiative are, Amazon, Barclays UK, BT,
Google, HSBC, Lloyds, Nationwide Building Society, NatWest, Match Group, Meta, Monzo, Santander,
and Three and all sign a joint statement to further support Stop Scams UK’s intelligence sharing pilots.’
Stop Scams UK recently completed a proof of concept. There are two early examples of data usage:
1. Telcos will share the name and phone number involved in a suspected scam with banks. Banks
will then check their records for a match.
2. Customers will forward scam message to 7726. Telcos will receive complaint and use an AI
chatbot to continue the text conversation with the scammer to tie the scammer up.
1 https://stopscamsuk.org.uk/stop-scams-uk-joint-statement-data-sharing-fraud/
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
8
Meta FIRE
Meta has introduced FIRE (Fraud Intelligence Reciprocal Exchange) to UK banks. The FIRE program
allows banks to share intelligence with Meta directly to combat scams on its platforms. According
to Meta, the early stage of this 6-month pilot (in 2024) has already led Meta to take action against
thousands of accounts run by scammers, with approximately 20,000 accounts removed based on data
shared.2 NatWest and Metro Bank are the first banks in the UK to participate. This shows how involving
organizations earlier in the Attack Chain can give positive preventative results.
AUSTRALIA
AUSTRALIA SUMMARY
Privacy Laws Allow banks to share fraud and scam data
Data Sharing Yes, with heavy focus starting in 2024
Data Shared Fraud incidences
Payment Network Analysis Yes, for Faster Payment Scheme
Sharing with Telcos and Digital Platforms Yes
National Anti-Fraud/Scam Centre Yes
goVERNmENT AuTHoRITY To SHARE FRAud dATA
The recent Scam Prevention Framework (SFP) legislation, approved by Parliament in February 2025,
has a core component of data sharing. The legislation requires sharing actionable scam intelligence
amongst the sector specific participants (banks, telecom providers and digital platforms) and
the government.
FRAud dATA SHARINg oRgANIZATIoNS
Australian Financial Crimes Exchange (AFCX)
Australia has come on strong in the past three years in data sharing for fraud and scams. In 2016,
the major Australian banks launched the Australian Financial Crimes Exchange (AFCX) in partnership
with the Australian Government.3 The AFCX has the support of the Australian government’s Attorney-
General’s Department and is a key part in the Australian Government’s National Organized Crime
Response Plan.
1. AFCX Exchange
AFCX offers two main services. First is the AFCX Exchange, which involves sharing of fraud and
scam data between banks in Australia. This service was super-charged in 2024 with the addition
of the AFCX Exchange Near Real Time Intel Loop. In addition to banks, the Australian national
Anti-Scam Centre (NASC) also joined to share fraud and scam data. In an interview with ISMG, Ms.
Rhonda Lou, Head of Strategy and Engagement, discussed how the AFCX is “scaling its efforts
to stop scams by improving how telecoms, crypto exchanges, digital platforms and social media
companies share critical intelligence” with banks.4
When the Intel Loop was added, Australian Assistant Treasurer and Minister of Financial Services
Stephen Jones said: “the partnership would increase the capacity to disrupt and intercept
scammer contact with victims and help identify and take down scammer websites. The NASC will
share and receive intel such as scam phone numbers, URLs, and bank accounts that are core tools
2 https://about.fb.com/news/2024/10/meta-partners-with-uk-banks-to-combat-scams/
3 https://www.afcx.com.au/2016/11/15/launch-of-australian-financial-crimes-exchange/
4 https://www.govinfosecurity.com/how-sharing-intel-faster-could-help-block-financial-scams-a-27862
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
9
scammers use to ply their act. This means that whether a person reports a scam to a bank, a telco
or to Scamwatch, we can use the intel loop to stop this scam from harming more Australians.”5
This quote demonstrates the strong commitment between the Australian government and the
Australian banks to share data to reduce fraud and scams.
2. AFCX Fraudulent Reporting Exchange (FRX)
The second AFCX service is the Fraudulent Reporting Exchange (FRX). According to AFCX,
the FRX is a trusted, secure, single platform which provides a more timely and efficient means
of reporting and actioning fraudulent (including scam) activities between issuing and recipient
financial institutions. FRX is basically the centralized reporting system between issuing and
recipient financial institutions on fraudulent activity. FRX includes communication with the
receiving bank in the recovery and return of funds.
National Anti-Scam Centre
Australia also has the National Anti-Scam Centre (www.nasc.gov.au) which was established in 2023.
The NASC has created partnerships between government and industry participants from the finance,
telecommunications and digital platforms sectors to tackle scams. According to the NASC, “Technology
enables NASC to ingest, analyze and share data at scale and supports collaborative strategies for scam
disruption, victim support and scam awareness across government and in partnership with industry.”
NASC is also responsible for producing the annual scam statistics for Australia.
NASC has a key focus on disrupting scams. NASC has created targeted fusion centers to focus on
specific crimes. Two recent fusion centers were investment scams and jobs and employment scams.
NASC also works with the Australian Securities and Investments Commission (ASIC) on the takedown
of investment scam websites. Since early 2025, ASIC and NASC have taken down over 10,000
investment scam websites. An average of 130 bogus sites are taken down weekly.
5 https://newsreel.com.au/article/business/anti-scam-plan-keeps-everyone-in-the-loop/
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
10
Other Countries
CANADA
CANADA SUMMARY
Privacy Laws Allow banks to share fraud and scam data, with constraints
especially around safe harbor concerns
Data Sharing Limited data sharing using the Bank Crime Prevention and
Investigation Framework
Data Shared Fraud incidences
Payment Network Analysis Yes, with the upcoming Real Time Rail payments
Sharing with Telcos and Digital Platforms Just starting to share with these organizations via the
Canadian Anti-Scam Alliance
National Anti-Fraud/Scam Centre Yes, the Canadian Anti-Fraud Centre
goVERNmENT AuTHoRITY To SHARE FRAud dATA
Canada’s privacy law is Personal Information Protection and Electronic Documents Act (PIPEDA) and it
came into effect in 2004. Section 7 (added in 2015) describes when data can be shared.
Section 7 (3) Disclosure without knowledge or consent Communication
(d.1) made to another organization and is reasonable for the purposes of investigating a breach
of an agreement or a contravention of the laws of Canada or a province that has been, is being
or is about to be committed and it is reasonable to expect that disclosure with the knowledge or
consent of the individual would compromise the investigation;
(d.2) made to another organization and is reasonable for the purposes of detecting or suppressing
fraud or of preventing fraud that is likely to be committed and it is reasonable to expect that
the disclosure with the knowledge or consent of the individual would compromise the ability to
prevent, detect or suppress the fraud;
According to a Canadian banking expert, Canadian Banks follow the Bank Crime Prevention and
Investigation Framework (BCPIF) as the governance model to share information with other banks for
the purpose of preventing and investigating financial crimes (e.g., fraud, money laundering). Banks
use the BCPIF governance for sharing fraud and scam data directly and indirectly. This data sharing is
allowed in cases of confirmed fraud or when a bank can prevent imminent financial crime. In consortia
data sharing, the data is often pseudonymized.
FRAud dATA SHARINg oRgANIZATIoNS
Canadian Banker’s Association (CBA)
The Canadian Banker’s Association (CBA) has developed a collaboration effort that Canadian banks
use to share fraud data between banks. Banks submit fraud cases to the CBA database. There are still
limitations on what data can be shared. An example is banks cannot share IP addresses and device IDs,
considered PII data in Canada, unless it is for confirmed fraud/scam events. Also, there are strong safe
harbor limitations for mistakes. Some types of data are shared with the CBA, who then anonymizes the
data for broader audience awareness. Banks also share specific fraud and scam intelligence data via
the CBA.
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
11
In 2024, the CBA created the Canadian Anti-Scam Alliance. According to the CBA, “the Anti-Scam
Alliance aims to drive outcomes across four priority areas in 2025:6
1. Enhancing cross-sector data and intelligence sharing (with banks, telcos, digital platforms,
Canadian Anti-Fraud Centre and law enforcement). Sharing of confirmed bad actor data is
permissible and is the current focus of the Alliance for piloting a project between financial
institutions and telecom providers. The goal is to work toward a centralized platform to pull/push
data to/from. An industry expert advised me that there are barriers (e.g., privacy, legal risks, and
data handling security), both real and perceived, that currently limit the sharing of some data.
2. Strengthening Canada’s anti-scam technology and security capabilities
3. Digital platform engagement
4. Public education and awareness
The Canadian Anti-Scam Alliance has looked to identify clear use cases for sharing data across sectors
in a way that is equitable for participants. This included aligning on what is permissible within Canada’s
privacy laws, identifying high impact use cases and relevant data attributes that can be provided by
various sectors. This group is also examining technology and security mechanisms for sharing data
across sectors in a privacy enhancing manner.
Canadian Anti-Fraud Centre (CAFC)
Canada has a national anti-fraud centre called Canadian Anti-Fraud Centre (CAFC). CAFC is a national
police service that gathers intelligence on fraud across Canada and assists Police of Jurisdiction with
enforcement and prevention efforts.
The CAFC maintains the Fraud Reporting System (FRS), a centralized database pooling fraud
reports from individuals, businesses, and financial institutions. CAFC provides information to law
enforcement and governments in Canada and around the world. CAFC’s goals include: disrupting
crime, strengthening the partnership between the private and public sectors and maintaining Canada’s
economy. CAFC works with internation law enforcement, including the US Secret Service on a number
of cases. CAFC will also takedown bogus investment web sites to prevent scams.
6 https://www.payments.ca/strengthening-canadas-fight-against-fraud-insights-canadian-bankers-association?utm_source=chatgpt.com
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
12
EUROPEAN UNION
EU SUMMARY
Privacy Laws Current EU privacy laws prevent most data sharing. Newer
legislation may allow more data sharing.
Data Sharing Very limited data sharing
Data Shared No
Payment Network Analysis This may start to occur with the EU Instant Payments
Sharing with Telcos and Digital Platforms No
National Anti-Fraud/Scam Centre Yes, some countries
goVERNmENT AuTHoRITY To SHARE FRAud dATA
Like most countries the EU has strong privacy laws that restrict sharing of customer data. This has
made any fraud data sharing problematic. In 2024, the European Banking Authority, in its April 2024 EBA
Opinion on new types of payment fraud and possible mitigants, recommended:
A requirement for all Payment Services Providers (PSPs) to share fraud related information among
themselves to enhance transaction monitoring. In this regard, the provisions in Art. 83 of the
Payment Services Regulation (PSR) could be further strengthened by requiring all PSPs to share
fraud related data, limited not only to unique identifiers/IBANs of the payee, but also including
aspects such as other identification elements of persons suspected to be fraudsters (including
names, IP addresses and phone numbers used) and information on the fraudsters’ modus
operandi.7
The EU fraud and money laundering laws can now be construed as beginning to allowing fraud data
sharing in the EU. Payment Services Regulation (PSR) from PSD3 allow sit for fraud, and complementary
to it is the Anti-Money Laundering Regulation (AMLR) for money laundering and terrorist financing.
PSD3 is still in draft state but should be released in 2026, while the AMLR will come into force in
July 2027.”
There may still need to be discussions with the EU’s Data Protection Authority (DPA) to confirm fraud
data sharing will be allowed soon in the EU.
FRAud dATA SHARINg oRgANIZATIoNS
EBA Clearings
EBA Clearings, the manager of two payment systems in the EU has a network anomaly direction system,
called Fraud Pattern and Anomaly Detection (FPAD).8 By using network data, EBA Clearings has created
a very effective tool that offers “a unique network view of insights into payment and beneficiary account
behaviors unavailable to any single PSP (Payment Service Provider).”
National Level
Individual EU countries have National Anti-Fraud/Scam Centers. Belgium is one example. Its national
center is called the Centre for Cybersecurity Belgium (CCB). It was established in 2014. The CCB also
plays a key role in the realization of Belgium’s Cybersecurity Strategy 2.0, which was approved by the
country’s National Security Council in 2021.
One program CCB has is called the Belgian Anti-Phishing Shield (BAPS). It is a way for consumers to
report fraud web sites. Plus, there is a special API path for trusted partners to report these fraud web
sites. The Centre then gets ISPs to take down the sites. Then a warning page is put up for consumers.
7 https://www.eba.europa.eu/sites/default/files/2024-04/363649ff-27b4-4210-95a6-0a87c9e21272/Opinion%20on%20new%20types%20of%20payment%20
fraud%20and%20possible%20mitigations.pdf
8 https://www.ebaclearing.eu/services-fraud-fighting/fpad/
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
13
One of the CCB’s most successful initiatives is Safeonweb.be, a public awareness platform that has
quickly become the national reference for cybersecurity. Citizens actively contribute to cybersecurity
through this portal, reporting suspicious emails (up to 10 million per year) to [email].
The Safeonweb.be website and app provide up-to-date information on current scams, phishing trends,
and practical advice for consumers.
The cybersecurity framework created by the CCB, known as the Cyber Fundamentals, has garnered
international attention and is currently being adopted by countries like Romania and Ireland.
In the Netherlands, the equivalent of a national anti-scam center is the Stichting Aanpak Financieel-
Economische Criminaliteit in Nederland (Foundation for Tackling Financial-Economic Crime in the
Netherlands) or SAFECIN. SAFECIN has a unit called fraudehelpdesk.NE, which is the Dutch national
anti-fraud hotline. Fraudehelpdesk raises awareness of the dangers of scams and frauds by publishing
updated information and alerts. Customers can report fraud on its website.
HONG KONG
HONG KONG SUMMARY
Privacy Laws Hong Kong law allows data sharing
Data Sharing Yes. Platform is called FINEST.
Data Shared Information for detecting and disrupting fraud and mule
account networks
Payment Network Analysis Yes, with the upcoming Real Time Rail payments
Sharing with Telcos and Digital Platforms No
National Anti-Fraud/Scam Centre Yes, the Anti-Deception Coordination Centre (ADCC)
goVERNmENT AuTHoRITY To SHARE FRAud dATA
In 2025, the Hong Kong government introduced Banking Amendment Bill 2025.9 The Bill’s purpose is “to
introduce a voluntary mechanism for AIs (Authorized Institutions) to share with each other information
of corporate and individual accounts through secure platforms to be designated by the Hong Kong
Monetary Authority (HKMA).”
Fraud Data Sharing Organizations
Hong Kong has been very active in promoting banks to share fraud and scam data. In the Hong Kong
Monetary Authority (HKMA) 2024 Review, they highlighted data sharing as a key objective in the chart
below. FINEST (Financial Intelligence Evaluation Sharing Tool) is the bank-to-bank information sharing
platform launched in June 2023. It brings together Police, the Digital Policy Office and HKMA alongside
an Anti-Scam Consumer Protection Charter.
The Hong Kong Police Force set up the Anti-Deception Coordination Centre (ADCC) in 2017. The ADCC
key role is to formulate and implement the strategic directions to combat deception.
9 http://www.elegislation.gov.hk/hk/2025/03/28/supp3/3!en
dlRoW
EHT
dNuoRA
gNIRAHS
ATAd
mACS
dNA
duARF
//
REPAPETIHW
REESTUO
14
INDIA
INDIA SUMMARY
Privacy Laws Yes, for prevention of crime
Data Sharing Limited data sharing
Data Shared Fraud and money mules
Payment Network Analysis With mulehunter.ai
Sharing with Telcos and Digital Platforms No
National Anti-Fraud/Scam Centre No
goVERNmENT AuTHoRITY To SHARE FRAud dATA
India has a data privacy law—the Digital Personal Data Protection Act, 2023 (DPDP Act). Section 7
allows banks to share fraud and scam data without consent if it is for preventing or detecting fraud.
DPDP Act Section 7(1)(e):
Personal data may also be processed for the purposes related to the prevention, detection,
investigation, or prosecution of any offence or contravention of any law for the time being in force
in India.
FRAud dATA SHARINg oRgANIZATIoNS
